,Position
1171,Torwart
1172,Torwart
1173,Sturm
1174,Sturm
1175,Verteidigung
1176,Mittelfeld
1177,Verteidigung
1178,Verteidigung
1179,Mittelfeld
1180,Mittelfeld
1181,Mittelfeld
1182,Verteidigung
1183,Verteidigung
1184,Torwart
1185,Mittelfeld
1186,Verteidigung
1187,Sturm
1188,Mittelfeld
1189,Torwart
1190,Sturm
1191,Mittelfeld
1192,Sturm
1193,Mittelfeld
1194,Mittelfeld
1195,Verteidigung
1196,Verteidigung
1197,Sturm
1198,Verteidigung
1199,Verteidigung
1200,Verteidigung
1201,Mittelfeld
1202,Verteidigung
1203,Verteidigung
1204,Mittelfeld
1205,Verteidigung
1206,Sturm
1207,Verteidigung
1208,Mittelfeld
1209,Verteidigung
1210,Torwart
1211,Torwart
1212,Sturm
1213,Sturm
1214,Verteidigung
1215,Mittelfeld
1216,Sturm
1217,Sturm
1218,Torwart
1219,Sturm
1220,Torwart
1221,Mittelfeld
1222,Verteidigung
1223,Verteidigung
1224,Verteidigung
1225,Sturm
1226,Verteidigung
1227,Mittelfeld
1228,Verteidigung
1229,Sturm
1230,Sturm
1231,Sturm
1232,Mittelfeld
1233,Mittelfeld
1234,Mittelfeld
1235,Verteidigung
1236,Torwart
1237,Verteidigung
1238,Mittelfeld
1239,Torwart
1240,Sturm
1241,Sturm
1242,Sturm
1243,Mittelfeld
1244,Torwart
1245,Sturm
1246,Mittelfeld
1247,Verteidigung
1248,Mittelfeld
1249,Sturm
1250,Mittelfeld
1251,Mittelfeld
1252,Sturm
1253,Mittelfeld
1254,Mittelfeld
1255,Sturm
1256,Verteidigung
1257,Torwart
1258,Verteidigung
1259,Verteidigung
1260,Verteidigung
1261,Verteidigung
1262,Verteidigung
1263,Verteidigung
1264,Verteidigung
1265,Sturm
1266,Torwart
1267,Verteidigung
1268,Sturm
1269,Verteidigung
1270,Verteidigung
1271,Verteidigung
1272,Mittelfeld
1273,Verteidigung
1274,Mittelfeld
1275,Verteidigung
1276,Verteidigung
1277,Verteidigung
1278,Verteidigung
1279,Verteidigung
1280,Verteidigung
1281,Sturm
1282,Mittelfeld
1283,Mittelfeld
1284,Sturm
1285,Sturm
1286,Mittelfeld
1287,Verteidigung
1288,Verteidigung
1289,Verteidigung
1290,Mittelfeld
1291,Mittelfeld
1292,Mittelfeld
1293,Sturm
1294,Verteidigung
1295,Mittelfeld
1296,Sturm
1297,Mittelfeld
1298,Mittelfeld
1299,Sturm
1300,Verteidigung
1301,Verteidigung
1302,Sturm
1303,Sturm
1304,Sturm
1305,Verteidigung
1306,Verteidigung
1307,Torwart
1308,Verteidigung
1309,Sturm
1310,Sturm
1311,Mittelfeld
1312,Verteidigung
1313,Sturm
1314,Sturm
1315,Sturm
1316,Verteidigung
1317,Mittelfeld
1318,Torwart
1319,Sturm
1320,Sturm
1321,Verteidigung
1322,Sturm
1323,Verteidigung
1324,Verteidigung
1325,Sturm
1326,Torwart
1327,Sturm
1328,Sturm
1329,Verteidigung
1330,Mittelfeld
1331,Verteidigung
1332,Sturm
1333,Mittelfeld
1334,Mittelfeld
1335,Mittelfeld
1336,Verteidigung
1337,Verteidigung
1338,Sturm
1339,Verteidigung
1340,Torwart
1341,Verteidigung
1342,Torwart
1343,Verteidigung
1344,Mittelfeld
1345,Mittelfeld
1346,Torwart
1347,Verteidigung
1348,Mittelfeld
1349,Sturm
1350,Verteidigung
1351,Verteidigung
1352,Torwart
1353,Sturm
1354,Verteidigung
1355,Verteidigung
1356,Verteidigung
1357,Sturm
1358,Sturm
1359,Torwart
1360,Sturm
1361,Mittelfeld
1362,Verteidigung
1363,Mittelfeld
1364,Sturm
1365,Mittelfeld
1366,Sturm
1367,Verteidigung
1368,Verteidigung
1369,Mittelfeld
1370,Verteidigung
1371,Sturm
1372,Verteidigung
1373,Sturm
1374,Torwart
1375,Sturm
1376,Mittelfeld
1377,Sturm
1378,Verteidigung
1379,Verteidigung
1380,Mittelfeld
1381,Mittelfeld
1382,Sturm
1383,Mittelfeld
1384,Verteidigung
1385,Torwart
1386,Mittelfeld
1387,Mittelfeld
1388,Mittelfeld
1389,Verteidigung
1390,Sturm
1391,Sturm
1392,Mittelfeld
1393,Sturm
1394,Torwart
1395,Sturm
1396,Sturm
1397,Verteidigung
1398,Verteidigung
1399,Sturm
1400,Mittelfeld
1401,Mittelfeld
1402,Verteidigung
1403,Sturm
1404,Verteidigung
1405,Mittelfeld
1406,Verteidigung
1407,Mittelfeld
1408,Torwart
1409,Mittelfeld
1410,Sturm
1411,Verteidigung
1412,Mittelfeld
1413,Verteidigung
1414,Mittelfeld
1415,Verteidigung
1416,Torwart
1417,Sturm
1418,Verteidigung
1419,Verteidigung
1420,Verteidigung
1421,Mittelfeld
1422,Sturm
1423,Sturm
1424,Verteidigung
1425,Verteidigung
1426,Sturm
1427,Verteidigung
1428,Sturm
1429,Verteidigung
1430,Mittelfeld
1431,Mittelfeld
1432,Mittelfeld
1433,Sturm
1434,Sturm
1435,Sturm
1436,Verteidigung
1437,Verteidigung
1438,Verteidigung
1439,Torwart
1440,Verteidigung
1441,Verteidigung
1442,Verteidigung
1443,Mittelfeld
1444,Mittelfeld
1445,Verteidigung
1446,Verteidigung
1447,Verteidigung
1448,Verteidigung
1449,Mittelfeld
1450,Verteidigung
1451,Sturm
1452,Verteidigung
1453,Verteidigung
1454,Torwart
1455,Sturm
1456,Verteidigung
1457,Sturm
1458,Sturm
1459,Mittelfeld
1460,Mittelfeld
1461,Mittelfeld
1462,Verteidigung
1463,Torwart
1464,Verteidigung
1465,Verteidigung
1466,Verteidigung
1467,Torwart
1468,Verteidigung
1469,Sturm
1470,Torwart
1471,Verteidigung
1472,Sturm
1473,Verteidigung
1474,Torwart
1475,Sturm
1476,Sturm
1477,Sturm
1478,Mittelfeld
1479,Verteidigung
1480,Mittelfeld
1481,Verteidigung
1482,Verteidigung
1483,Sturm
1484,Mittelfeld
1485,Verteidigung
1486,Sturm
1487,Sturm
1488,Sturm
1489,Sturm
1490,Verteidigung
1491,Sturm
1492,Mittelfeld
1493,Verteidigung
1494,Sturm
1495,Sturm
1496,Torwart
1497,Mittelfeld
1498,Verteidigung
1499,Mittelfeld
1500,Sturm
1501,Sturm
1502,Sturm
1503,Torwart
1504,Verteidigung
1505,Sturm
1506,Torwart
1507,Sturm
1508,Sturm
1509,Verteidigung
1510,Mittelfeld
1511,Sturm
1512,Mittelfeld
1513,Verteidigung
1514,Mittelfeld
1515,Mittelfeld
1516,Verteidigung
1517,Sturm
1518,Verteidigung
1519,Sturm
1520,Sturm
1521,Verteidigung
1522,Torwart
1523,Sturm
1524,Sturm
1525,Mittelfeld
1526,Sturm
1527,Verteidigung
1528,Sturm
1529,Sturm
1530,Torwart
1531,Sturm
1532,Verteidigung
1533,Verteidigung
1534,Mittelfeld
1535,Mittelfeld
1536,Verteidigung
1537,Sturm
1538,Sturm
1539,Sturm
1540,Sturm
1541,Sturm
1542,Mittelfeld
1543,Sturm
1544,Verteidigung
1545,Mittelfeld
1546,Verteidigung
1547,Verteidigung
1548,Torwart
1549,Sturm
1550,Verteidigung
1551,Torwart
1552,Mittelfeld
1553,Verteidigung
1554,Sturm
1555,Sturm
1556,Mittelfeld
1557,Sturm
1558,Mittelfeld
1559,Torwart
1560,Torwart
1561,Verteidigung
1562,Verteidigung
1563,Verteidigung
1564,Sturm
1565,Verteidigung
1566,Torwart
1567,Mittelfeld
1568,Mittelfeld
1569,Verteidigung
1570,Sturm
1571,Sturm
1572,Verteidigung
1573,Verteidigung
1574,Sturm
1575,Verteidigung
1576,Verteidigung
1577,Verteidigung
1578,Verteidigung
1579,Verteidigung
1580,Sturm
1581,Sturm
1582,Verteidigung
1583,Mittelfeld
1584,Sturm
1585,Sturm
1586,Verteidigung
1587,Mittelfeld
1588,Mittelfeld
1589,Mittelfeld
1590,Mittelfeld
1591,Sturm
1592,Sturm
1593,Verteidigung
1594,Mittelfeld
1595,Mittelfeld
1596,Mittelfeld
1597,Mittelfeld
1598,Verteidigung
1599,Mittelfeld
1600,Verteidigung
1601,Sturm
1602,Sturm
1603,Sturm
1604,Verteidigung
1605,Sturm
1606,Verteidigung
1607,Sturm
1608,Sturm
1609,Verteidigung
1610,Sturm
1611,Verteidigung
1612,Mittelfeld
1613,Mittelfeld
1614,Verteidigung
1615,Torwart
1616,Mittelfeld
1617,Sturm
1618,Sturm
1619,Verteidigung
1620,Sturm
1621,Mittelfeld
1622,Verteidigung
1623,Verteidigung
1624,Sturm
1625,Sturm
1626,Sturm
1627,Mittelfeld
1628,Sturm
1629,Sturm
1630,Verteidigung
1631,Verteidigung
1632,Sturm
1633,Sturm
1634,Torwart
1635,Verteidigung
1636,Verteidigung
1637,Mittelfeld
1638,Mittelfeld
1639,Mittelfeld
1640,Sturm
1641,Verteidigung
1642,Sturm
1643,Verteidigung
1644,Verteidigung
1645,Mittelfeld
1646,Mittelfeld
1647,Verteidigung
1648,Verteidigung
1649,Sturm
1650,Mittelfeld
1651,Verteidigung
1652,Torwart
1653,Verteidigung
1654,Sturm
1655,Verteidigung
1656,Sturm
1657,Verteidigung
1658,Mittelfeld
1659,Verteidigung
1660,Verteidigung
1661,Mittelfeld
1662,Mittelfeld
1663,Sturm
1664,Torwart
1665,Sturm
1666,Mittelfeld
1667,Mittelfeld
1668,Sturm
1669,Sturm
1670,Sturm
1671,Mittelfeld
1672,Mittelfeld
1673,Torwart
1674,Verteidigung
1675,Verteidigung
1676,Sturm
1677,Verteidigung
1678,Verteidigung
1679,Torwart
1680,Mittelfeld
1681,Mittelfeld
1682,Verteidigung
1683,Torwart
1684,Verteidigung
1685,Mittelfeld
1686,Sturm
1687,Sturm
1688,Verteidigung
1689,Sturm
1690,Sturm
1691,Sturm
1692,Mittelfeld
1693,Mittelfeld
1694,Mittelfeld
1695,Verteidigung
1696,Verteidigung
1697,Torwart
1698,Mittelfeld
1699,Torwart
1700,Sturm
1701,Verteidigung
1702,Verteidigung
1703,Verteidigung
1704,Verteidigung
1705,Sturm
1706,Torwart
1707,Mittelfeld
1708,Torwart
1709,Verteidigung
1710,Mittelfeld
1711,Mittelfeld
1712,Verteidigung
1713,Verteidigung
1714,Mittelfeld
1715,Sturm
1716,Verteidigung
1717,Mittelfeld
1718,Sturm
1719,Verteidigung
1720,Sturm
1721,Verteidigung
1722,Verteidigung
1723,Sturm
1724,Mittelfeld
1725,Mittelfeld
1726,Mittelfeld
1727,Torwart
1728,Mittelfeld
1729,Torwart
1730,Mittelfeld
1731,Sturm
1732,Verteidigung
1733,Verteidigung
1734,Verteidigung
1735,Torwart
1736,Verteidigung
1737,Mittelfeld
1738,Sturm
1739,Sturm
1740,Verteidigung
1741,Verteidigung
1742,Sturm
1743,Mittelfeld
1744,Mittelfeld
1745,Mittelfeld
1746,Sturm
1747,Verteidigung
1748,Verteidigung
1749,Verteidigung
1750,Verteidigung
1751,Verteidigung
1752,Mittelfeld
1753,Sturm
1754,Verteidigung
1755,Mittelfeld
1756,Mittelfeld
1757,Verteidigung
1758,Verteidigung
1759,Sturm
1760,Verteidigung
1761,Verteidigung
1762,Verteidigung
1763,Verteidigung
1764,Torwart
1765,Verteidigung
1766,Mittelfeld
1767,Verteidigung
1768,Verteidigung
1769,Torwart
1770,Mittelfeld
1771,Verteidigung
1772,Sturm
1773,Verteidigung
1774,Torwart
1775,Sturm
1776,Mittelfeld
1777,Sturm
1778,Verteidigung
1779,Sturm
1780,Verteidigung
1781,Verteidigung
1782,Mittelfeld
1783,Sturm
1784,Verteidigung
1785,Verteidigung
1786,Mittelfeld
1787,Verteidigung
1788,Verteidigung
1789,Torwart
1790,Mittelfeld
1791,Mittelfeld
1792,Mittelfeld
1793,Verteidigung
1794,Sturm
1795,Verteidigung
1796,Sturm
1797,Verteidigung
1798,Mittelfeld
1799,Verteidigung
1800,Verteidigung
1801,Mittelfeld
1802,Sturm
1803,Mittelfeld
1804,Sturm
1805,Torwart
1806,Verteidigung
1807,Verteidigung
1808,Sturm
1809,Verteidigung
1810,Verteidigung
1811,Mittelfeld
1812,Verteidigung
1813,Mittelfeld
1814,Sturm
1815,Sturm
1816,Mittelfeld
1817,Torwart
1818,Mittelfeld
1819,Verteidigung
1820,Mittelfeld
1821,Sturm
1822,Sturm
1823,Mittelfeld
1824,Mittelfeld
1825,Mittelfeld
1826,Mittelfeld
1827,Torwart
1828,Sturm
1829,Sturm
1830,Verteidigung
1831,Mittelfeld
1832,Sturm
1833,Mittelfeld
1834,Sturm
1835,Verteidigung
1836,Torwart
1837,Torwart
1838,Verteidigung
1839,Sturm
1840,Sturm
1841,Mittelfeld
1842,Mittelfeld
1843,Torwart
1844,Verteidigung
1845,Verteidigung
1846,Verteidigung
1847,Mittelfeld
1848,Sturm
1849,Verteidigung
1850,Sturm
1851,Sturm
1852,Verteidigung
1853,Torwart
1854,Mittelfeld
1855,Mittelfeld
1856,Verteidigung
1857,Verteidigung
1858,Verteidigung
1859,Mittelfeld
1860,Mittelfeld
1861,Verteidigung
1862,Mittelfeld
1863,Verteidigung
1864,Sturm
1865,Verteidigung
1866,Verteidigung
1867,Verteidigung
1868,Sturm
1869,Mittelfeld
1870,Sturm
1871,Mittelfeld
1872,Sturm
1873,Mittelfeld
1874,Verteidigung
1875,Sturm
1876,Sturm
1877,Sturm
1878,Mittelfeld
1879,Sturm
1880,Verteidigung
1881,Verteidigung
1882,Sturm
1883,Mittelfeld
1884,Verteidigung
1885,Sturm
1886,Verteidigung
1887,Mittelfeld
1888,Sturm
1889,Verteidigung
1890,Verteidigung
1891,Mittelfeld
1892,Verteidigung
1893,Mittelfeld
1894,Verteidigung
1895,Mittelfeld
1896,Sturm
1897,Verteidigung
1898,Mittelfeld
1899,Verteidigung
1900,Sturm
1901,Sturm
1902,Mittelfeld
1903,Mittelfeld
1904,Sturm
1905,Torwart
1906,Mittelfeld
1907,Sturm
1908,Mittelfeld
1909,Sturm
1910,Verteidigung
1911,Sturm
1912,Mittelfeld
1913,Verteidigung
1914,Mittelfeld
1915,Verteidigung
1916,Verteidigung
1917,Mittelfeld
1918,Torwart
1919,Sturm
1920,Mittelfeld
1921,Sturm
1922,Mittelfeld
1923,Torwart
1924,Mittelfeld
1925,Verteidigung
1926,Verteidigung
1927,Mittelfeld
1928,Sturm
1929,Sturm
1930,Verteidigung
1931,Mittelfeld
1932,Verteidigung
1933,Mittelfeld
1934,Sturm
1935,Sturm
1936,Sturm
1937,Sturm
1938,Verteidigung
1939,Sturm
1940,Sturm
1941,Verteidigung
1942,Mittelfeld
1943,Mittelfeld
1944,Verteidigung
1945,Verteidigung
1946,Verteidigung
1947,Verteidigung
1948,Verteidigung
1949,Mittelfeld
1950,Mittelfeld
1951,Verteidigung
1952,Sturm
1953,Torwart
1954,Sturm
1955,Sturm
1956,Mittelfeld
1957,Verteidigung
1958,Verteidigung
1959,Verteidigung
1960,Verteidigung
1961,Torwart
1962,Sturm
1963,Sturm
1964,Torwart
1965,Sturm
1966,Sturm
1967,Sturm
1968,Torwart
1969,Mittelfeld
1970,Verteidigung
1971,Verteidigung
1972,Mittelfeld
1973,Verteidigung
1974,Sturm
1975,Sturm
1976,Verteidigung
1977,Sturm
1978,Mittelfeld
1979,Sturm
1980,Torwart
1981,Mittelfeld
1982,Sturm
1983,Sturm
1984,Sturm
1985,Sturm
1986,Mittelfeld
1987,Mittelfeld
1988,Verteidigung
1989,Sturm
1990,Verteidigung
1991,Mittelfeld
1992,Verteidigung
1993,Torwart
1994,Verteidigung
1995,Sturm
1996,Torwart
1997,Sturm
1998,Verteidigung
1999,Sturm
2000,Verteidigung
2001,Sturm
2002,Verteidigung
2003,Sturm
2004,Sturm
2005,Mittelfeld
2006,Verteidigung
2007,Sturm
2008,Mittelfeld
2009,Sturm
2010,Torwart
2011,Verteidigung
2012,Sturm
2013,Verteidigung
2014,Verteidigung
2015,Verteidigung
2016,Sturm
2017,Verteidigung
2018,Sturm
2019,Verteidigung
2020,Sturm
2021,Torwart
2022,Sturm
2023,Verteidigung
2024,Torwart
2025,Sturm
2026,Mittelfeld
2027,Sturm
2028,Torwart
2029,Sturm
2030,Sturm
2031,Sturm
2032,Mittelfeld
2033,Verteidigung
2034,Sturm
2035,Verteidigung
2036,Torwart
2037,Sturm
2038,Verteidigung
2039,Verteidigung
2040,Sturm
2041,Verteidigung
2042,Verteidigung
2043,Sturm
2044,Sturm
2045,Torwart
2046,Sturm
2047,Verteidigung
2048,Verteidigung
2049,Verteidigung
2050,Mittelfeld
2051,Sturm
2052,Sturm
2053,Mittelfeld
2054,Sturm
2055,Verteidigung
2056,Mittelfeld
2057,Verteidigung
2058,Verteidigung
2059,Mittelfeld
2060,Verteidigung
2061,Sturm
2062,Verteidigung
2063,Mittelfeld
2064,Verteidigung
2065,Verteidigung
2066,Verteidigung
2067,Verteidigung
2068,Sturm
2069,Sturm
2070,Sturm
2071,Mittelfeld
2072,Torwart
2073,Verteidigung
2074,Mittelfeld
2075,Sturm
2076,Sturm
2077,Mittelfeld
2078,Verteidigung
2079,Mittelfeld
2080,Verteidigung
2081,Mittelfeld
2082,Torwart
2083,Sturm
2084,Mittelfeld
2085,Sturm
2086,Torwart
2087,Verteidigung
2088,Sturm
2089,Sturm
2090,Sturm
2091,Verteidigung
2092,Mittelfeld
2093,Verteidigung
2094,Mittelfeld
2095,Verteidigung
2096,Mittelfeld
2097,Verteidigung
2098,Sturm
2099,Mittelfeld
2100,Verteidigung
2101,Mittelfeld
2102,Torwart
2103,Verteidigung
2104,Sturm
2105,Sturm
2106,Torwart
2107,Verteidigung
2108,Verteidigung
2109,Verteidigung
2110,Sturm
2111,Mittelfeld
2112,Sturm
2113,Mittelfeld
2114,Verteidigung
2115,Torwart
2116,Verteidigung
2117,Torwart
2118,Sturm
2119,Sturm
2120,Sturm
2121,Sturm
2122,Verteidigung
2123,Sturm
2124,Verteidigung
2125,Verteidigung
2126,Mittelfeld
2127,Verteidigung
2128,Sturm
2129,Sturm
2130,Verteidigung
2131,Torwart
2132,Verteidigung
2133,Mittelfeld
2134,Sturm
2135,Sturm
2136,Verteidigung
2137,Verteidigung
2138,Sturm
2139,Sturm
2140,Mittelfeld
2141,Verteidigung
2142,Verteidigung
2143,Sturm
2144,Sturm
2145,Sturm
2146,Verteidigung
2147,Verteidigung
2148,Sturm
2149,Torwart
2150,Sturm
2151,Verteidigung
2152,Sturm
2153,Verteidigung
2154,Mittelfeld
2155,Mittelfeld
2156,Sturm
2157,Verteidigung
2158,Sturm
2159,Sturm
2160,Verteidigung
2161,Verteidigung
2162,Mittelfeld
2163,Verteidigung
2164,Verteidigung
2165,Sturm
2166,Mittelfeld
2167,Verteidigung
2168,Mittelfeld
2169,Verteidigung
2170,Sturm
2171,Sturm
2172,Torwart
2173,Verteidigung
2174,Mittelfeld
2175,Sturm
2176,Sturm
2177,Torwart
2178,Verteidigung
2179,Verteidigung
2180,Sturm
2181,Mittelfeld
2182,Sturm
2183,Verteidigung
2184,Verteidigung
2185,Sturm
2186,Torwart
2187,Verteidigung
2188,Sturm
2189,Sturm
2190,Sturm
2191,Mittelfeld
2192,Verteidigung
2193,Verteidigung
2194,Sturm
2195,Verteidigung
2196,Verteidigung
2197,Sturm
2198,Mittelfeld
2199,Verteidigung
2200,Torwart
2201,Sturm
2202,Torwart
2203,Verteidigung
2204,Sturm
2205,Verteidigung
2206,Verteidigung
2207,Sturm
2208,Verteidigung
2209,Verteidigung
2210,Sturm
2211,Verteidigung
2212,Verteidigung
2213,Sturm
2214,Verteidigung
2215,Verteidigung
2216,Sturm
2217,Verteidigung
2218,Sturm
2219,Verteidigung
2220,Sturm
2221,Sturm
2222,Mittelfeld
2223,Sturm
2224,Mittelfeld
2225,Mittelfeld
2226,Mittelfeld
2227,Mittelfeld
2228,Verteidigung
2229,Mittelfeld
2230,Verteidigung
2231,Verteidigung
2232,Verteidigung
2233,Verteidigung
2234,Mittelfeld
2235,Verteidigung
2236,Verteidigung
2237,Sturm
2238,Verteidigung
2239,Sturm
2240,Mittelfeld
2241,Mittelfeld
2242,Sturm
2243,Sturm
2244,Verteidigung
2245,Mittelfeld
2246,Sturm
2247,Sturm
2248,Sturm
2249,Sturm
2250,Verteidigung
2251,Verteidigung
2252,Mittelfeld
2253,Mittelfeld
2254,Mittelfeld
